TFBS	peak_count	Numberof PostivePeaksForFinetuning	Type	Accuracy	Precision	Recall	Specificity	F1-score	MCC	ROC-AUC	PR-AUC	BestMatch_JASPAR_ID	TargetTFBS_JASPAR	BestMatch_q_value	IdenticalMatch_JASPAR_ID	IdenticalMatch_q_value	JASPAR_Match_Type	identical_match_count	has_any_match
CTCFL	12743	12743	TF	98.39	98.13	98.68	98.03	98.4	96.72	99.71	99.7	MA1930.2	CTCF	2.06476e-14	MA1102.3	0.00748821	Identical Match	5	True
ZNF426	7915	7915	TF	97.09	98.05	95.27	98.23	96.64	93.62	98.08	98.65	MA1596.1	ZNF460	1.54718e-05			Paralogue Match	0	True
SAFB	5361	5361	TF; RBP	97.02	97.11	96.51	97.46	96.81	94.01	98.38	98.57	MA1890.1	Klf15	9.03914e-12			Paralogue Match	0	True
RBM34	928	928	TF; RBP	97.0	99.97	93.28	99.97	96.53	94.07	98.18	98.44	MA1893.1	Klf6-7-like	6.99194e-09			Paralogue Match	0	True
TAF15	17900	17900	TF; RBP	96.74	96.53	96.28	97.08	96.41	93.39	99.02	98.58	MA1890.1	Klf15	7.39341e-13			Paralogue Match	0	True
PCBP1	16229	16229	TF; RBP	96.7	95.66	96.22	97.02	95.94	93.16	99.19	98.66	MA1893.1	Klf6-7-like	1.04628e-10			Paralogue Match	0	True
SRSF3	1610	1610	TF; RBP	96.6	95.55	97.52	96.18	96.52	93.56	98.2	95.53	MA1890.1	Klf15	3.98125e-12			Paralogue Match	0	True
RBM14	2463	2463	TF; RBP	96.57	96.0	95.45	96.98	95.73	92.5	98.8	98.4	MA1239.2	ERF104	3.90296e-09			Paralogue Match	0	True
KDM4A	25968	25968	TF	96.07	96.79	95.2	97.63	95.99	93.03	99.08	98.72						Novel	0	False
NFYA	4313	4313	TF	95.91	96.03	94.38	97.06	95.19	91.64	96.88	93.73	MA1893.1	Klf6-7-like	2.87555e-08	MA0060.4	1.29406e-05	Identical Match	4	True
SPI1	104150	50000	TF	95.79	94.83	96.74	94.79	95.78	91.54	98.75	98.38						Novel	0	False
HLF	66792	50000	TF	95.71	94.68	97.0	94.54	95.83	91.57	98.88	98.74	MA1876.1	Gsx	3.34483e-07	MA0043.4	0.00415934	Identical Match	16	True
EGR2	57610	50000	TF	95.68	98.75	99.69	98.75	99.22	98.44	99.75	99.6						Novel	0	False
HNRNPLL	25270	25270	TF; RBP	95.43	93.42	94.05	96.24	93.73	90.16	98.77	97.88						Novel	0	False
HNRNPK	24014	24014	TF; RBP	95.41	95.16	93.38	96.78	94.27	90.45	97.05	96.06	MA1890.1	Klf15	4.22084e-14			Paralogue Match	0	True
FIP1L1	10123	10123	TF; RBP	95.35	95.92	92.47	97.21	94.16	90.19	98.25	98.13	MA1890.1	Klf15	2.87976e-10			Paralogue Match	0	True
ZNF654	33357	33357	TF	95.31	95.86	94.71	95.95	95.28	90.67	97.93	98.17	MA1930.2	CTCF	1.01814e-14			Paralogue Match	0	True
ZNF146	38167	38167	TF	95.23	95.74	93.61	96.58	94.66	90.38	97.57	97.69						Novel	0	False
E2F6	30723	30723	TF	95.14	93.41	94.01	95.92	93.71	89.82	98.25	96.91						Novel	0	False
C11orf30	58686	50000	TF	95.13	94.2	95.78	94.11	94.98	89.91	98.63	98.61	MA1893.1	Klf6-7-like	3.85393e-08			Paralogue Match	0	True
FUS	7495	7495	TF; RBP	95.03	97.88	89.98	98.62	93.76	89.87	94.87	93.76	MA1890.1	Klf15	1.87578e-11			Paralogue Match	0	True
USF1	60863	50000	TF	94.95	94.54	95.31	94.46	94.93	89.78	98.05	97.78						Novel	0	False
ZNF770	57572	50000	TF	94.91	93.38	96.7	93.1	95.01	89.87	98.04	97.28						Novel	0	False
AGO1	16201	16201	TF; RBP	94.81	94.46	91.56	96.77	92.98	88.9	97.19	96.16	MA1890.1	Klf15	9.93873e-11			Paralogue Match	0	True
MAFG	44030	44030	TF	94.74	93.31	96.13	93.41	94.7	89.52	97.91	97.78	MA1876.1	Gsx	1.57643e-06			Paralogue Match	0	True
ZFHX2	61052	50000	TF	94.73	99.1	99.32	99.09	99.21	98.41	99.82	99.74						Novel	0	False
THAP1	5210	5210	TF	94.7	95.51	93.48	95.85	94.48	89.39	98.22	97.82						Novel	0	False
HES2	6520	6520	TF	94.55	79.76	89.48	95.53	84.34	81.24	97.15	84.39						Novel	0	False
SRSF1	9933	9933	TF; RBP	94.49	93.71	93.46	95.26	93.59	88.75	98.34	97.9	MA1890.1	Klf15	2.21445e-11			Paralogue Match	0	True
